[37mE[37mnt[37merin[37mg Config[37mu[37mration [37mMod[37me Su[37mcces[37msful[37m! 
S[37metti[37mng Baud[37mrate[37m Suc[37mcess[37mful![37m 
C[37mAN B[37mUS S[37mhiel[37md in[37mit o[37mk! [37m
Rec[37meive[37md: 0[37m,0,0[37m,[37m0, [37m
[37mR[37mec[37meive[37md[37m: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0[37m,0[37m,0,0,[37m
[37mR[37me[37mce[37mived:[37m 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mi[37mve[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mceived:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meiv[37me[37md: [37m0,0,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37meceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37mece[37mi[37mve[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37me[37md: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37me[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mc[37meived:[37m [37m0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m [37m0,0[37m,0,0[37m,
[37mR[37mece[37mived[37m:[37m 0,[37m0,0[37m,0,
[37mR[37mec[37meiv[37me[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mceived[37m: 0,[37m0[37m,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mc[37meive[37md: 0[37m,0,0[37m,0,
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived: 0,[37m0,0[37m,[37m0,[37m
[37mR[37mec[37me[37miv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37me[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved: [37m0,0[37m,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0[37m,0[37m,0,0,[37m
[37mR[37mece[37mived:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,[37m
[37mR[37mece[37mived[37m: 0,[37m0,0[37m,[37m0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mived[37m: 0[37m,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meiv[37med: [37m0[37m,0[37m,0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md[37m: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37mece[37mi[37mved[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md[37m: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37mece[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meiv[37me[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,0,0,[37m
[37mR[37me[37mcei[37mved: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,[37m
[37mR[37me[37mcei[37mved: 0,[37m0,0,[37m0[37m,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0[37m,0[37m,0,[37m
[37mR[37me[37mceiv[37me[37md:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,[37m0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meived[37m: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceived: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mceived[37m: 0[37m,0,0,0,[37m[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0[37m,0,
[37mR[37me[37mc[37meiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0[37m,[37m0,[37m
[37mR[37me[37mceiv[37med: [37m0[37m,0[37m,0,0[37m,
[37mR[37me[37mceiv[37me[37md: [37m0,0,[37m0,0[37m,
[37mR[37me[37mceived:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37mece[37mived[37m: 0,[37m0[37m,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37mecei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meiv[37me[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meiv[37me[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved[37m: 0,0[37m,0,[37m0[37m,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37mec[37meiv[37me[37md: [37m0,0,[37m0,0[37m,
[37mR[37me[37mce[37mived:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,[37m0,[37m0,0,[37m
[37mR[37me[37mceived:[37m [37m0,0,0,0[37m,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37me[37mc[37meiv[37med: [37m0,0,[37m0,0,
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meiv[37me[37md: 0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,0,[37m
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m[37m
[37mR[37me[37mceiv[37med:[37m [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,[37m
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meived: 0,0,0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0[37m,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37me[37mce[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mceiv[37med:[37m [37m0,0[37m,0,0[37m,
[37mR[37mece[37mived[37m:[37m 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m [37m0,0[37m,0,0[37m,
[37mR[37mece[37mived[37m: 0[37m,0,0[37m,[37m0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: [37m0,0,0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0,[37m0[37m,[37m0,0[37m,
[37mR[37mece[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37mece[37mived[37m:[37m 0,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,[37m
[37mR[37me[37mceiv[37me[37md: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,[37m0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37mece[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0,0,0[37m,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meiv[37me[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,[37m0,[37m
[37mR[37me[37mceiv[37med: 0[37m,[37m0,[37m0,0,
[37mR[37me[37mcei[37mved[37m: 0,0[37m,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0[37m,0,0[37m,0,
[37mR[37me[37mceiv[37med: [37m0[37m,0[37m,0,0[37m,
[37mR[37me[37mcei[37mved: 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meive[37md: 0[37m,0,[37m0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved: [37m0[37m,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37me[37mce[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,[37m0,0[37m,[37m0,[37m
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,[37m0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,[37m0,[37m0,
[37mR[37mece[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37me[37mce[37mive[37md: 0,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mived[37m: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mceiv[37med: [37m0[37m,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0[37m,[37m
[37mR[37mec[37me[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,[37m0,[37m0,
[37mR[37me[37mce[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,0,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,[37m0,0,[37m0[37m,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37me[37mive[37md: 0[37m,0,[37m0,0,[37m[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mive[37md[37m: 0[37m,0,0,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0[37m,
[37mR[37me[37mc[37meived: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37me[37miv[37med: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0[37m,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0[37m,0[37m,0,[37m
[37mR[37mec[37meiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37mec[37me[37mive[37md: [37m0,0,[37m0,0,
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,
[37mR[37mec[37meiv[37med: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: 0[37m,0,[37m0[37m,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mece[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37mec[37meive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mcei[37mved: [37m0,0[37m,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mcei[37mved[37m: 0,0[37m,[37m0,[37m0,
[37mR[37mec[37me[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37me[37mce[37mive[37md: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0,[37m
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mc[37meived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,[37m0,0,[37m0,[37m
[37mR[37me[37mceive[37md: [37m0,0,[37m0,0[37m,[37m
[37mR[37me[37mcei[37mved[37m: 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved: [37m0,0[37m,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0[37m,0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0[37m,[37m
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mi[37mve[37md: 0,[37m0,0[37m,0,[37m
[37mR[37me[37mceiv[37med: [37m0,0[37m,0,0[37m,
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,[37m
[37mR[37mec[37meiv[37med: [37m0,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,[37m0,0,[37m0,
[37mR[37me[37mc[37meived[37m: 0[37m,0,0[37m,0,[37m
[37mR[37me[37mceiv[37med:[37m 0,0[37m,0,0[37m,
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mce[37mived[37m: 0,[37m0,0,[37m0,
[37mR[37mec[37me[37mive[37md: 0[37m,0,[37m0,0,[37m
[37mR[37me[37mcei[37mved:[37m 0,0[37m,0,[37m0,
[37mR[37mece[37mived[37m: 0,[37m0,0[37m,[37m0,
[37mR[37me[37mceiv[37med: [37m0,0,[37m0,0[37m,
[37mR[37me[37mceived[37m: 0,[37m0,0,[37m0,[37m
